source,target
Regulus Arcturus Black,Sirius Black
Regulus Arcturus Black,Bellatrix Lestrange
Regulus Arcturus Black,Lord Voldemort
Sirius Black,Regulus Arcturus Black
Sirius Black,Albus Dumbledore
Sirius Black,Hermione Granger
Sirius Black,Bellatrix Lestrange
Sirius Black,Remus Lupin
Sirius Black,Lucius Malfoy
Sirius Black,Narcissa Malfoy
Sirius Black,Minerva McGonagall
Sirius Black,"Alastor ""Mad-Eye"" Moody"
Sirius Black,Peter Pettigrew
Sirius Black,Harry Potter
Sirius Black,James Potter
Sirius Black,Lily Potter
Sirius Black,Lord Voldemort
Sirius Black,Severus Snape
Sirius Black,Nymphadora Tonks
Sirius Black,Arthur Weasley
Sirius Black,Fred Weasley
Sirius Black,George Weasley
Sirius Black,Ginny Weasley
Sirius Black,Ron Weasley
Lavender Brown,Hermione Granger
Lavender Brown,Neville Longbottom
Lavender Brown,Ron Weasley
Cho Chang,Cedric Diggory
Cho Chang,Seamus Finnigan
Cho Chang,Hermione Granger
Cho Chang,Neville Longbottom
Cho Chang,Harry Potter
Cho Chang,Lord Voldemort
Cho Chang,Ron Weasley
Vincent Crabbe Sr.,Regulus Arcturus Black
Vincent Crabbe Sr.,Vincent Crabbe
Vincent Crabbe Sr.,"Bartemius ""Barty"" Crouch Sr."
Vincent Crabbe Sr.,Bellatrix Lestrange
Vincent Crabbe Sr.,Lucius Malfoy
Vincent Crabbe Sr.,Peter Pettigrew
Vincent Crabbe Sr.,Lord Voldemort
Vincent Crabbe Sr.,Severus Snape
Vincent Crabbe,Vincent Crabbe Sr.
Vincent Crabbe,Dolores Janes Umbridge
Vincent Crabbe,Gregory Goyle
Vincent Crabbe,Hermione Granger
Vincent Crabbe,Draco Malfoy
Vincent Crabbe,Harry Potter
Vincent Crabbe,Ron Weasley
"Bartemius ""Barty"" Crouch Sr.",Vincent Crabbe Sr.
"Bartemius ""Barty"" Crouch Sr.","Bartemius ""Barty"" Crouch Jr."
"Bartemius ""Barty"" Crouch Sr.",Igor Karkaroff
"Bartemius ""Barty"" Crouch Sr.",Percy Weasley
"Bartemius ""Barty"" Crouch Jr.","Bartemius ""Barty"" Crouch Sr."
"Bartemius ""Barty"" Crouch Jr.",Hermione Granger
"Bartemius ""Barty"" Crouch Jr.",Neville Longbottom
"Bartemius ""Barty"" Crouch Jr.",Minerva McGonagall
"Bartemius ""Barty"" Crouch Jr.","Alastor ""Mad-Eye"" Moody"
"Bartemius ""Barty"" Crouch Jr.",Harry Potter
"Bartemius ""Barty"" Crouch Jr.",Lord Voldemort
"Bartemius ""Barty"" Crouch Jr.",Severus Snape
"Bartemius ""Barty"" Crouch Jr.",Peter Pettigrew
Fleur Delacour,Hermione Granger
Fleur Delacour,Bellatrix Lestrange
Fleur Delacour,Neville Longbottom
Fleur Delacour,"Alastor ""Mad-Eye"" Moody"
Fleur Delacour,Harry Potter
Fleur Delacour,Bill Weasley
Fleur Delacour,Ginny Weasley
Fleur Delacour,Molly Weasley
Fleur Delacour,Ron Weasley
Cedric Diggory,Cho Chang
Cedric Diggory,Harry Potter
Cedric Diggory,Lord Voldemort
Alberforth Dumbledore,Albus Dumbledore
Alberforth Dumbledore,Hermione Granger
Alberforth Dumbledore,Harry Potter
Alberforth Dumbledore,Ron Weasley
Alberforth Dumbledore,Dobby
Albus Dumbledore,Sirius Black
Albus Dumbledore,Alberforth Dumbledore
Albus Dumbledore,Petunia Dursley
Albus Dumbledore,Vernon Dursley
